Process 154617: VLLM::EngineCore
Python v3.12.3 (/usr/bin/python3.12)

Thread 154617 (active): "MainThread"
    _cached_multiquery_path (vllm/v1/attention/backends/kvarn_attn.py:2496)
    forward (vllm/v1/attention/backends/kvarn_attn.py:2171)
    unified_attention_with_output (vllm/model_executor/layers/attention/attention.py:894)
    wrapper (vllm/model_executor/layers/attention/kv_transfer_utils.py:40)
    __call__ (torch/_ops.py:1279)
    __vllm_inlined_submods__23 (<string>:52)
    execution_fn (<string>:417)
    __call__ (vllm/compilation/caching.py:217)
    forward (vllm/model_executor/models/qwen3_next.py:646)
    __call__ (torch/_dynamo/aot_compile.py:244)
    __call__ (vllm/compilation/decorators.py:520)
    forward (vllm/model_executor/models/qwen3_5.py:559)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    execute_model (vllm/v1/worker/gpu/model_runner.py:1459)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:1079)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:351)
    run_method (vllm/v1/serial_utils.py:510)
    collective_rpc (vllm/v1/executor/uniproc_executor.py:98)
    execute_model (vllm/v1/executor/uniproc_executor.py:111)
    step_with_batch_queue (vllm/v1/engine/core.py:655)
    _process_engine_step (vllm/v1/engine/core.py:1439)
    run_busy_loop (vllm/v1/engine/core.py:1386)
    run_with_fault_tolerance (vllm/v1/fault_tolerance/engine_core_sentinel.py:179)
    run_engine_core (vllm/v1/engine/core.py:1342)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 154728 (idle): "Thread-1 (_report_usage_worker)"
    _report_continuous_usage (vllm/usage/usage_lib.py:256)
    _report_usage_worker (vllm/usage/usage_lib.py:174)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 154744 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 154812 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 154837 (idle): "Thread-2 (process_input_sockets)"
    poll (zmq/sugar/poll.py:106)
    process_input_sockets (vllm/v1/engine/core.py:1703)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 154838 (idle): "Thread-3 (process_output_sockets)"
    wait (threading.py:355)
    get (queue.py:171)
    process_output_sockets (vllm/v1/engine/core.py:1779)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 154845 (idle): "signal-callback"
    wait (threading.py:355)
    wait (threading.py:655)
    _run (vllm/v1/engine/utils.py:268)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
